*** CÓDIGO FONTE ***
Linha 1: #include <stdio.h>
Linha 2: int main()
Linha 3: {
Linha 4:     double firstNumber, secondNumber, productOfTwoNumbers;
Linha 5:     printf("Enter two numbers: ");
Linha 6: 
Linha 7:     // Stores two floating point numbers in variable firstNumber and secondNumber respectively
Linha 8:     scanf("%lf %lf",&firstNumber, &secondNumber);
Linha 9: 
Linha 10:     // Performs multiplication and stores the result in variable productOfTwoNumbers
Linha 11:     productOfTwoNumbers = firstNumber * secondNumber;
Linha 12: 
Linha 13:     // Result up to 2 decimal point is displayed using %.2lf
Linha 14:     printf("Product = %.2lf", productofTwoNumbers);
Linha 15: 
Linha 16:     return 0;
Linha 17: 
Linha 18: }
*** FIM DO CÓDIGO FONTE ***


*** LISTA DE CARACTERES ***
Caractere: '#', Tipo: especial
Caractere: 'i', Tipo: letra
Caractere: 'n', Tipo: letra
Caractere: 'c', Tipo: letra
Caractere: 'l', Tipo: letra
Caractere: 'u', Tipo: letra
Caractere: 'd', Tipo: letra
Caractere: 'e', Tipo: letra
Caractere: ' ', Tipo: espaco
Caractere: '<', Tipo: especial
Caractere: 's', Tipo: letra
Caractere: 't', Tipo: letra
Caractere: 'o', Tipo: letra
Caractere: '.', Tipo: especial
Caractere: 'h', Tipo: letra
Caractere: '>', Tipo: especial
Caractere: 'm', Tipo: letra
Caractere: 'a', Tipo: letra
Caractere: '(', Tipo: especial
Caractere: ')', Tipo: especial
Caractere: '{', Tipo: especial
Caractere: 'b', Tipo: letra
Caractere: 'f', Tipo: letra
Caractere: 'r', Tipo: letra
Caractere: 'N', Tipo: letra
Caractere: ',', Tipo: especial
Caractere: 'p', Tipo: letra
Caractere: 'O', Tipo: letra
Caractere: 'T', Tipo: letra
Caractere: 'w', Tipo: letra
Caractere: ';', Tipo: especial
Caractere: '"', Tipo: especial
Caractere: 'E', Tipo: letra
Caractere: ':', Tipo: especial
Caractere: '/', Tipo: especial
Caractere: 'S', Tipo: letra
Caractere: 'g', Tipo: letra
Caractere: 'v', Tipo: letra
Caractere: 'y', Tipo: letra
Caractere: '%', Tipo: especial
Caractere: '&', Tipo: especial
Caractere: 'P', Tipo: letra
Caractere: '=', Tipo: especial
Caractere: '*', Tipo: especial
Caractere: 'R', Tipo: letra
Caractere: '2', Tipo: digito
Caractere: '0', Tipo: digito
Caractere: '}', Tipo: especial
*** FIM DA LISTA DE CARACTERES ***


*** LISTA DE EVENTOS ***
1 - Tipo do evento: ler_codigo | ID: 1
2 - Tipo do evento: ler_char | ID: 2
3 - Tipo do evento: ler_char | ID: 2
4 - Tipo do evento: ler_char | ID: 2
5 - Tipo do evento: ler_char | ID: 2
6 - Tipo do evento: ler_char | ID: 2
7 - Tipo do evento: ler_char | ID: 2
8 - Tipo do evento: ler_char | ID: 2
9 - Tipo do evento: ler_char | ID: 2
10 - Tipo do evento: ler_char | ID: 2
11 - Tipo do evento: ler_char | ID: 2
12 - Tipo do evento: ler_char | ID: 2
13 - Tipo do evento: ler_char | ID: 2
14 - Tipo do evento: ler_char | ID: 2
15 - Tipo do evento: ler_char | ID: 2
16 - Tipo do evento: ler_char | ID: 2
17 - Tipo do evento: ler_char | ID: 2
18 - Tipo do evento: ler_char | ID: 2
19 - Tipo do evento: ler_char | ID: 2
20 - Tipo do evento: ler_char | ID: 2
21 - Tipo do evento: ler_char | ID: 2
22 - Tipo do evento: ler_char | ID: 2
23 - Tipo do evento: ler_char | ID: 2
24 - Tipo do evento: ler_char | ID: 2
25 - Tipo do evento: ler_char | ID: 2
26 - Tipo do evento: ler_char | ID: 2
27 - Tipo do evento: ler_char | ID: 2
28 - Tipo do evento: ler_char | ID: 2
29 - Tipo do evento: ler_char | ID: 2
30 - Tipo do evento: ler_char | ID: 2
31 - Tipo do evento: ler_char | ID: 2
32 - Tipo do evento: ler_char | ID: 2
33 - Tipo do evento: ler_char | ID: 2
34 - Tipo do evento: ler_char | ID: 2
35 - Tipo do evento: ler_char | ID: 2
36 - Tipo do evento: ler_char | ID: 2
37 - Tipo do evento: ler_char | ID: 2
38 - Tipo do evento: ler_char | ID: 2
39 - Tipo do evento: ler_char | ID: 2
40 - Tipo do evento: ler_char | ID: 2
41 - Tipo do evento: ler_char | ID: 2
42 - Tipo do evento: ler_char | ID: 2
43 - Tipo do evento: ler_char | ID: 2
44 - Tipo do evento: ler_char | ID: 2
45 - Tipo do evento: ler_char | ID: 2
46 - Tipo do evento: ler_char | ID: 2
47 - Tipo do evento: ler_char | ID: 2
48 - Tipo do evento: ler_char | ID: 2
49 - Tipo do evento: ler_char | ID: 2
50 - Tipo do evento: ler_char | ID: 2
51 - Tipo do evento: ler_char | ID: 2
52 - Tipo do evento: ler_char | ID: 2
53 - Tipo do evento: ler_char | ID: 2
54 - Tipo do evento: ler_char | ID: 2
55 - Tipo do evento: ler_char | ID: 2
56 - Tipo do evento: ler_char | ID: 2
57 - Tipo do evento: ler_char | ID: 2
58 - Tipo do evento: ler_char | ID: 2
59 - Tipo do evento: ler_char | ID: 2
60 - Tipo do evento: ler_char | ID: 2
61 - Tipo do evento: ler_char | ID: 2
62 - Tipo do evento: ler_char | ID: 2
63 - Tipo do evento: ler_char | ID: 2
64 - Tipo do evento: ler_char | ID: 2
65 - Tipo do evento: ler_char | ID: 2
66 - Tipo do evento: ler_char | ID: 2
67 - Tipo do evento: ler_char | ID: 2
68 - Tipo do evento: ler_char | ID: 2
69 - Tipo do evento: ler_char | ID: 2
70 - Tipo do evento: ler_char | ID: 2
71 - Tipo do evento: ler_char | ID: 2
72 - Tipo do evento: ler_char | ID: 2
73 - Tipo do evento: ler_char | ID: 2
74 - Tipo do evento: ler_char | ID: 2
75 - Tipo do evento: ler_char | ID: 2
76 - Tipo do evento: ler_char | ID: 2
77 - Tipo do evento: ler_char | ID: 2
78 - Tipo do evento: ler_char | ID: 2
79 - Tipo do evento: ler_char | ID: 2
80 - Tipo do evento: ler_char | ID: 2
81 - Tipo do evento: ler_char | ID: 2
82 - Tipo do evento: ler_char | ID: 2
83 - Tipo do evento: ler_char | ID: 2
84 - Tipo do evento: ler_char | ID: 2
85 - Tipo do evento: ler_char | ID: 2
86 - Tipo do evento: ler_char | ID: 2
87 - Tipo do evento: ler_char | ID: 2
88 - Tipo do evento: ler_char | ID: 2
89 - Tipo do evento: ler_char | ID: 2
90 - Tipo do evento: ler_char | ID: 2
91 - Tipo do evento: ler_char | ID: 2
92 - Tipo do evento: ler_char | ID: 2
93 - Tipo do evento: ler_char | ID: 2
94 - Tipo do evento: ler_char | ID: 2
95 - Tipo do evento: ler_char | ID: 2
96 - Tipo do evento: ler_char | ID: 2
97 - Tipo do evento: ler_char | ID: 2
98 - Tipo do evento: ler_char | ID: 2
99 - Tipo do evento: ler_char | ID: 2
100 - Tipo do evento: ler_char | ID: 2
101 - Tipo do evento: ler_char | ID: 2
102 - Tipo do evento: ler_char | ID: 2
103 - Tipo do evento: ler_char | ID: 2
104 - Tipo do evento: ler_char | ID: 2
105 - Tipo do evento: ler_char | ID: 2
106 - Tipo do evento: ler_char | ID: 2
107 - Tipo do evento: ler_char | ID: 2
108 - Tipo do evento: ler_char | ID: 2
109 - Tipo do evento: ler_char | ID: 2
110 - Tipo do evento: ler_char | ID: 2
111 - Tipo do evento: ler_char | ID: 2
112 - Tipo do evento: ler_char | ID: 2
113 - Tipo do evento: ler_char | ID: 2
114 - Tipo do evento: ler_char | ID: 2
115 - Tipo do evento: ler_char | ID: 2
116 - Tipo do evento: ler_char | ID: 2
117 - Tipo do evento: ler_char | ID: 2
118 - Tipo do evento: ler_char | ID: 2
119 - Tipo do evento: ler_char | ID: 2
120 - Tipo do evento: ler_char | ID: 2
121 - Tipo do evento: ler_char | ID: 2
122 - Tipo do evento: ler_char | ID: 2
123 - Tipo do evento: ler_char | ID: 2
124 - Tipo do evento: ler_char | ID: 2
125 - Tipo do evento: ler_char | ID: 2
126 - Tipo do evento: ler_char | ID: 2
127 - Tipo do evento: ler_char | ID: 2
128 - Tipo do evento: ler_char | ID: 2
129 - Tipo do evento: ler_char | ID: 2
130 - Tipo do evento: ler_char | ID: 2
131 - Tipo do evento: ler_char | ID: 2
132 - Tipo do evento: ler_char | ID: 2
133 - Tipo do evento: ler_char | ID: 2
134 - Tipo do evento: ler_char | ID: 2
135 - Tipo do evento: ler_char | ID: 2
136 - Tipo do evento: ler_char | ID: 2
137 - Tipo do evento: ler_char | ID: 2
138 - Tipo do evento: ler_char | ID: 2
